Rule,Normal,Anomaly
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.680214,0.319786
false,0.852917,0.147083
false,0.680214,0.319786
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.856565,0.143435
false,0.860852,0.139148
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.860852,0.139148
false,0.856565,0.143435
false,0.856565,0.143435
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.856565,0.143435
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.848630,0.151370
false,0.860852,0.139148
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848630,0.151370
false,0.848668,0.151332
false,0.848668,0.151332
false,0.848630,0.151370
false,0.763558,0.236442
false,0.848630,0.151370
false,0.763558,0.236442
false,0.763558,0.236442
false,0.763558,0.236442
false,0.848630,0.151370
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.879105,0.120895
false,0.879105,0.120895
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.869676,0.130324
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852954,0.147046
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852954,0.147046
false,0.852954,0.147046
false,0.852954,0.147046
false,0.852954,0.147046
false,0.852954,0.147046
false,0.860852,0.139148
false,0.856565,0.143435
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.871170,0.128830
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.699895,0.300105
false,0.699895,0.300105
false,0.292491,0.707509
false,0.292491,0.707509
false,0.699895,0.300105
false,0.292491,0.707509
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.783895,0.216105
false,0.325379,0.674621
false,0.879105,0.120895
false,0.325379,0.674621
false,0.325379,0.674621
false,0.302491,0.697509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.325379,0.674621
false,0.292491,0.707509
false,0.325379,0.674621
false,0.292491,0.707509
false,0.283667,0.716333
false,0.316555,0.683445
false,0.324486,0.675514
false,0.316555,0.683445
false,0.699895,0.300105
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.325379,0.674621
false,0.879105,0.120895
false,0.879105,0.120895
false,0.860082,0.139918
false,0.860082,0.139918
false,0.769941,0.230059
false,0.841829,0.158171
false,0.294158,0.705842
false,0.285334,0.714666
false,0.284158,0.715842
false,0.218667,0.781333
false,0.194422,0.805578
true,0.275355,0.724645
true,0.284158,0.715842
true,0.284158,0.715842
true,0.284158,0.715842
true,0.275334,0.724666
true,0.284158,0.715842
true,0.294158,0.705842
true,0.284158,0.715842
true,0.284158,0.715842
true,0.294158,0.705842
true,0.284158,0.715842
true,0.285334,0.714666
true,0.218667,0.781333
true,0.284158,0.715842
true,0.294158,0.705842
true,0.294158,0.705842
true,0.194422,0.805578
false,0.325379,0.674621
false,0.325379,0.674621
false,0.325379,0.674621
false,0.283667,0.716333
false,0.302491,0.697509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.325379,0.674621
false,0.325379,0.674621
false,0.302491,0.697509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.294158,0.705842
false,0.285334,0.714666
false,0.218667,0.781333
false,0.325379,0.674621
false,0.194422,0.805578
false,0.269324,0.730676
false,0.292491,0.707509
false,0.325379,0.674621
false,0.325379,0.674621
false,0.879105,0.120895
false,0.817435,0.182565
false,0.292491,0.707509
false,0.699895,0.300105
false,0.292491,0.707509
false,0.879105,0.120895
false,0.879105,0.120895
false,0.325379,0.674621
false,0.325379,0.674621
false,0.325379,0.674621
false,0.325379,0.674621
false,0.292491,0.707509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.292491,0.707509
false,0.292491,0.707509
false,0.879105,0.120895
false,0.292491,0.707509
false,0.699895,0.300105
false,0.292491,0.707509
false,0.284158,0.715842
false,0.783895,0.216105
false,0.617337,0.382663
true,0.218936,0.781064
true,0.218936,0.781064
true,0.218936,0.781064
true,0.218936,0.781064
false,0.218936,0.781064
false,0.284158,0.715842
true,0.188749,0.811251
false,0.218936,0.781064
false,0.218936,0.781064
false,0.292491,0.707509
false,0.607337,0.392663
false,0.501200,0.498800
false,0.275334,0.724666
false,0.607337,0.392663
false,0.284158,0.715842
false,0.218936,0.781064
false,0.501200,0.498800
false,0.284158,0.715842
false,0.275334,0.724666
false,0.494276,0.505724
false,0.494276,0.505724
false,0.275334,0.724666
false,0.600413,0.399587
false,0.600413,0.399587
false,0.275334,0.724666
false,0.284158,0.715842
false,0.218936,0.781064
false,0.218936,0.781064
false,0.263958,0.736042
false,0.284158,0.715842
false,0.284158,0.715842
false,0.263958,0.736042
false,0.218936,0.781064
false,0.218936,0.781064
false,0.263958,0.736042
false,0.284158,0.715842
false,0.325379,0.674621
false,0.263958,0.736042
false,0.219358,0.780642
false,0.570803,0.429197
false,0.712247,0.287753
false,0.218936,0.781064
true,0.521442,0.478558
false,0.218936,0.781064
false,0.521442,0.478558
false,0.521442,0.478558
false,0.521442,0.478558
false,0.438551,0.561449
false,0.688486,0.311514
false,0.510983,0.489017
false,0.547353,0.452647
true,0.468551,0.531449
false,0.849341,0.150659
false,0.667062,0.332938
false,0.698897,0.301103
false,0.325379,0.674621
false,0.879105,0.120895
false,0.708897,0.291103
false,0.718918,0.281082
false,0.718918,0.281082
false,0.718918,0.281082
false,0.718918,0.281082
false,0.879105,0.120895
false,0.718918,0.281082
false,0.879105,0.120895
false,0.879105,0.120895
false,0.871170,0.128830
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.860082,0.139918
false,0.879105,0.120895
false,0.879105,0.120895
true,0.709486,0.290514
false,0.292491,0.707509
true,0.294158,0.705842
true,0.294158,0.705842
true,0.294158,0.705842
true,0.275334,0.724666
false,0.285334,0.714666
false,0.284158,0.715842
false,0.292491,0.707509
true,0.294158,0.705842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.284158,0.715842
false,0.174644,0.825356
true,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.254320,0.745680
false,0.284158,0.715842
false,0.686654,0.313346
false,0.262653,0.737347
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.615542,0.384458
false,0.284158,0.715842
false,0.284158,0.715842
true,0.216274,0.783726
true,0.284158,0.715842
false,0.292491,0.707509
true,0.216274,0.783726
false,0.284158,0.715842
true,0.154420,0.845580
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
false,0.284158,0.715842
false,0.686654,0.313346
false,0.284158,0.715842
true,0.284158,0.715842
true,0.284158,0.715842
true,0.216274,0.783726
false,0.284158,0.715842
true,0.451094,0.548906
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.254320,0.745680
false,0.254320,0.745680
false,0.284158,0.715842
false,0.262653,0.737347
false,0.254320,0.745680
false,0.284158,0.715842
false,0.686654,0.313346
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.274158,0.725842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.605201,0.394799
false,0.284158,0.715842
false,0.284158,0.715842
false,0.214353,0.785647
false,0.243970,0.756030
false,0.275334,0.724666
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.275334,0.724666
false,0.275334,0.724666
false,0.275334,0.724666
false,0.275334,0.724666
false,0.275334,0.724666
false,0.275334,0.724666
false,0.284158,0.715842
false,0.284158,0.715842
true,0.272112,0.727888
false,0.218936,0.781064
false,0.284158,0.715842
false,0.275334,0.724666
false,0.275334,0.724666
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
